The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:44:08.380449
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:08.912298
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:09.746053
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Starting training at 2026-09-01T23:44:09.862235
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/936 [00:00<?, ?it/s]
{'loss': 0.2697, 'grad_norm': 1.015625, 'learning_rate': 5.572989010962717e-06, 'entropy': 0.29343522638082503, 'num_tokens': 19206786.0, 'mean_token_accuracy': 0.9254590094089508, 'epoch': 0.98}

 49%|████▉     | 460/936 [26:44<26:46,  3.37s/it]
 49%|████▉     | 461/936 [26:47<26:57,  3.40s/it]
 49%|████▉     | 462/936 [26:51<27:34,  3.49s/it]
 49%|████▉     | 463/936 [26:55<28:23,  3.60s/it]
 50%|████▉     | 464/936 [26:57<26:33,  3.38s/it]
 50%|████▉     | 465/936 [27:01<26:21,  3.36s/it]
 50%|████▉     | 466/936 [27:04<26:20,  3.36s/it]
 50%|████▉     | 467/936 [27:07<26:16,  3.36s/it]
 50%|█████     | 468/936 [27:08<20:48,  2.67s/it]
 50%|█████     | 469/936 [27:12<23:21,  3.00s/it]
 50%|█████     | 470/936 [27:16<24:44,  3.19s/it]
                                                 
{'loss': 0.2664, 'grad_norm': 0.9375, 'learning_rate': 5.3971393575777255e-06, 'entropy': 0.2926563531965823, 'num_tokens': 19566382.0, 'mean_token_accuracy': 0.9271313515869347, 'epoch': 1.0}

 50%|█████     | 470/936 [27:16<24:44,  3.19s/it]
 50%|█████     | 471/936 [27:20<26:11,  3.38s/it]
 50%|█████     | 472/936 [27:23<26:00,  3.36s/it]
 51%|█████     | 473/936 [27:26<26:01,  3.37s/it]
 51%|█████     | 474/936 [27:30<25:58,  3.37s/it]
 51%|█████     | 475/936 [27:33<26:11,  3.41s/it]
 51%|█████     | 476/936 [27:37<26:17,  3.43s/it]
 51%|█████     | 477/936 [27:40<26:50,  3.51s/it]
 51%|█████     | 478/936 [27:44<26:27,  3.47s/it]
 51%|█████     | 479/936 [27:47<26:18,  3.45s/it]
 51%|█████▏    | 480/936 [27:51<26:12,  3.45s/it]
                                                 
{'loss': 0.2646, 'grad_norm': 0.9921875, 'learning_rate': 5.220793804366628e-06, 'entropy': 0.2958614766597748, 'num_tokens': 19988695.0, 'mean_token_accuracy': 0.9268463253974915, 'epoch': 1.03}

 51%|█████▏    | 480/936 [27:51<26:12,  3.45s/it]
 51%|█████▏    | 481/936 [27:54<25:54,  3.42s/it]
 51%|█████▏    | 482/936 [27:58<26:13,  3.47s/it]
 52%|█████▏    | 483/936 [28:01<26:04,  3.45s/it]
 52%|█████▏    | 484/936 [28:05<26:02,  3.46s/it]
 52%|█████▏    | 485/936 [28:08<26:00,  3.46s/it]
 52%|█████▏    | 486/936 [28:12<26:56,  3.59s/it]
 52%|█████▏    | 487/936 [28:15<26:04,  3.49s/it]
 52%|█████▏    | 488/936 [28:19<26:01,  3.49s/it]
 52%|█████▏    | 489/936 [28:22<25:47,  3.46s/it]
 52%|█████▏    | 490/936 [28:25<25:41,  3.46s/it]
                                                 
{'loss': 0.2681, 'grad_norm': 0.96875, 'learning_rate': 5.044172550429572e-06, 'entropy': 0.2906729206442833, 'num_tokens': 20398979.0, 'mean_token_accuracy': 0.9263982087373733, 'epoch': 1.05}

 52%|█████▏    | 490/936 [28:26<25:41,  3.46s/it]
 52%|█████▏    | 491/936 [28:29<25:48,  3.48s/it]
 53%|█████▎    | 492/936 [28:32<25:17,  3.42s/it]
 53%|█████▎    | 493/936 [28:36<25:07,  3.40s/it]
 53%|█████▎    | 494/936 [28:39<24:42,  3.35s/it]
 53%|█████▎    | 495/936 [28:43<25:44,  3.50s/it]
 53%|█████▎    | 496/936 [28:46<25:30,  3.48s/it]
 53%|█████▎    | 497/936 [28:50<25:31,  3.49s/it]
 53%|█████▎    | 498/936 [28:53<25:07,  3.44s/it]
 53%|█████▎    | 499/936 [28:57<25:19,  3.48s/it]
 53%|█████▎    | 500/936 [29:00<25:12,  3.47s/it]
                                                 
{'loss': 0.2655, 'grad_norm': 0.94921875, 'learning_rate': 4.867496139128589e-06, 'entropy': 0.29386845603585243, 'num_tokens': 20812527.0, 'mean_token_accuracy': 0.9266970843076706, 'epoch': 1.07}

 53%|█████▎    | 500/936 [29:00<25:12,  3.47s/it]
 54%|█████▎    | 501/936 [29:03<25:06,  3.46s/it]
 54%|█████▎    | 502/936 [29:07<25:57,  3.59s/it]
 54%|█████▎    | 503/936 [29:11<25:28,  3.53s/it]
 54%|█████▍    | 504/936 [29:14<24:59,  3.47s/it]
 54%|█████▍    | 505/936 [29:17<24:22,  3.39s/it]
 54%|█████▍    | 506/936 [29:21<24:26,  3.41s/it]
 54%|█████▍    | 507/936 [29:24<24:24,  3.41s/it]
 54%|█████▍    | 508/936 [29:28<24:29,  3.43s/it]
 54%|█████▍    | 509/936 [29:32<25:37,  3.60s/it]
 54%|█████▍    | 510/936 [29:35<25:07,  3.54s/it]
                                                 
{'loss': 0.2663, 'grad_norm': 0.9765625, 'learning_rate': 4.690985182699581e-06, 'entropy': 0.29495197609066964, 'num_tokens': 21219804.0, 'mean_token_accuracy': 0.9262006670236588, 'epoch': 1.09}

 54%|█████▍    | 510/936 [29:35<25:07,  3.54s/it]
 55%|█████▍    | 511/936 [29:38<24:11,  3.41s/it]
 55%|█████▍    | 512/936 [29:42<24:09,  3.42s/it]
 55%|█████▍    | 513/936 [29:45<23:52,  3.39s/it]
 55%|█████▍    | 514/936 [29:48<24:12,  3.44s/it]
 55%|█████▌    | 515/936 [29:52<24:40,  3.52s/it]
 55%|█████▌    | 516/936 [29:55<24:14,  3.46s/it]
 55%|█████▌    | 517/936 [29:59<23:55,  3.43s/it]
 55%|█████▌    | 518/936 [30:03<24:45,  3.55s/it]
 55%|█████▌    | 519/936 [30:06<24:30,  3.53s/it]
 56%|█████▌    | 520/936 [30:09<23:50,  3.44s/it]
                                                 
{'loss': 0.2679, 'grad_norm': 1.1015625, 'learning_rate': 4.514860086778323e-06, 'entropy': 0.2922740265727043, 'num_tokens': 21642219.0, 'mean_token_accuracy': 0.9263446897268295, 'epoch': 1.11}

 56%|█████▌    | 520/936 [30:09<23:50,  3.44s/it]
 56%|█████▌    | 521/936 [30:13<23:42,  3.43s/it]
 56%|█████▌    | 522/936 [30:16<23:43,  3.44s/it]
 56%|█████▌    | 523/936 [30:20<23:35,  3.43s/it]
 56%|█████▌    | 524/936 [30:23<23:32,  3.43s/it]
 56%|█████▌    | 525/936 [30:26<23:14,  3.39s/it]
 56%|█████▌    | 526/936 [30:30<23:45,  3.48s/it]
 56%|█████▋    | 527/936 [30:34<23:49,  3.50s/it]
 56%|█████▋    | 528/936 [30:37<23:36,  3.47s/it]
 57%|█████▋    | 529/936 [30:40<23:32,  3.47s/it]
 57%|█████▋    | 530/936 [30:44<23:19,  3.45s/it]
                                                 
{'loss': 0.2642, 'grad_norm': 1.0, 'learning_rate': 4.339340775184438e-06, 'entropy': 0.2924786120653152, 'num_tokens': 22070713.0, 'mean_token_accuracy': 0.9268535986542702, 'epoch': 1.13}

 57%|█████▋    | 530/936 [30:44<23:19,  3.45s/it]
 57%|█████▋    | 531/936 [30:47<23:32,  3.49s/it]
 57%|█████▋    | 532/936 [30:51<23:18,  3.46s/it]
 57%|█████▋    | 533/936 [30:55<23:46,  3.54s/it]
 57%|█████▋    | 534/936 [30:58<24:21,  3.63s/it]
 57%|█████▋    | 535/936 [31:02<23:38,  3.54s/it]
 57%|█████▋    | 536/936 [31:05<23:43,  3.56s/it]
 57%|█████▋    | 537/936 [31:09<23:08,  3.48s/it]
 57%|█████▋    | 538/936 [31:12<22:41,  3.42s/it]
 58%|█████▊    | 539/936 [31:15<22:36,  3.42s/it]
 58%|█████▊    | 540/936 [31:19<22:28,  3.40s/it]
                                                 
{'loss': 0.2703, 'grad_norm': 0.953125, 'learning_rate': 4.164646415306995e-06, 'entropy': 0.29284580424427986, 'num_tokens': 22525586.0, 'mean_token_accuracy': 0.9249804258346558, 'epoch': 1.15}

 58%|█████▊    | 540/936 [31:19<22:28,  3.40s/it]
 58%|█████▊    | 541/936 [31:23<23:31,  3.57s/it]
 58%|█████▊    | 542/936 [31:26<23:01,  3.51s/it]
 58%|█████▊    | 543/936 [31:29<22:45,  3.47s/it]
 58%|█████▊    | 544/936 [31:33<22:48,  3.49s/it]
 58%|█████▊    | 545/936 [31:36<22:29,  3.45s/it]
 58%|█████▊    | 546/936 [31:40<22:17,  3.43s/it]
 58%|█████▊    | 547/936 [31:43<22:57,  3.54s/it]
 59%|█████▊    | 548/936 [31:47<22:37,  3.50s/it]
 59%|█████▊    | 549/936 [31:51<23:21,  3.62s/it]
 59%|█████▉    | 550/936 [31:54<22:56,  3.57s/it]
                                                 
{'loss': 0.2688, 'grad_norm': 0.88671875, 'learning_rate': 3.990995144434659e-06, 'entropy': 0.2917334049940109, 'num_tokens': 22946584.0, 'mean_token_accuracy': 0.9262983605265618, 'epoch': 1.18}

 59%|█████▉    | 550/936 [31:54<22:56,  3.57s/it]
 59%|█████▉    | 551/936 [31:57<21:28,  3.35s/it]
 59%|█████▉    | 552/936 [32:01<21:39,  3.39s/it]
 59%|█████▉    | 553/936 [32:04<21:31,  3.37s/it]
 59%|█████▉    | 554/936 [32:07<21:26,  3.37s/it]
 59%|█████▉    | 555/936 [32:10<20:56,  3.30s/it]
 59%|█████▉    | 556/936 [32:14<21:34,  3.41s/it]
 60%|█████▉    | 557/936 [32:18<22:02,  3.49s/it]
 60%|█████▉    | 558/936 [32:21<21:51,  3.47s/it]
 60%|█████▉    | 559/936 [32:24<21:30,  3.42s/it]
 60%|█████▉    | 560/936 [32:28<21:34,  3.44s/it]
                                                 
{'loss': 0.2619, 'grad_norm': 0.953125, 'learning_rate': 3.818603797372103e-06, 'entropy': 0.29124073423445224, 'num_tokens': 23349298.0, 'mean_token_accuracy': 0.9278469890356064, 'epoch': 1.2}

 60%|█████▉    | 560/936 [32:28<21:34,  3.44s/it]
 60%|█████▉    | 561/936 [32:31<21:29,  3.44s/it]
 60%|██████    | 562/936 [32:35<21:03,  3.38s/it]
 60%|██████    | 563/936 [32:38<21:10,  3.41s/it]
 60%|██████    | 564/936 [32:41<20:20,  3.28s/it]
 60%|██████    | 565/936 [32:45<21:14,  3.43s/it]
 60%|██████    | 566/936 [32:48<21:02,  3.41s/it]
 61%|██████    | 567/936 [32:51<20:42,  3.37s/it]
 61%|██████    | 568/936 [32:55<20:52,  3.40s/it]
 61%|██████    | 569/936 [32:58<20:58,  3.43s/it]
 61%|██████    | 570/936 [33:02<20:48,  3.41s/it]
                                                 
{'loss': 0.2636, 'grad_norm': 0.97265625, 'learning_rate': 3.647687635682807e-06, 'entropy': 0.28731479570269586, 'num_tokens': 23771634.0, 'mean_token_accuracy': 0.928033921122551, 'epoch': 1.22}

 61%|██████    | 570/936 [33:02<20:48,  3.41s/it]
 61%|██████    | 571/936 [33:05<20:51,  3.43s/it]
 61%|██████    | 572/936 [33:10<22:23,  3.69s/it]
 61%|██████    | 573/936 [33:13<21:51,  3.61s/it]
 61%|██████▏   | 574/936 [33:16<20:30,  3.40s/it]
 61%|██████▏   | 575/936 [33:19<20:41,  3.44s/it]
 62%|██████▏   | 576/936 [33:23<20:39,  3.44s/it]
 62%|██████▏   | 577/936 [33:26<20:30,  3.43s/it]
 62%|██████▏   | 578/936 [33:30<20:54,  3.51s/it]
 62%|██████▏   | 579/936 [33:34<21:33,  3.62s/it]
 62%|██████▏   | 580/936 [33:37<21:05,  3.56s/it]
                                                 
{'loss': 0.2657, 'grad_norm': 0.890625, 'learning_rate': 3.4784600788963197e-06, 'entropy': 0.2897661939263344, 'num_tokens': 24176836.0, 'mean_token_accuracy': 0.9266114488244057, 'epoch': 1.24}

 62%|██████▏   | 580/936 [33:37<21:05,  3.56s/it]
 62%|██████▏   | 581/936 [33:41<21:26,  3.63s/it]
 62%|██████▏   | 582/936 [33:45<21:04,  3.57s/it]
 62%|██████▏   | 583/936 [33:48<20:49,  3.54s/it]
 62%|██████▏   | 584/936 [33:51<20:33,  3.50s/it]
 62%|██████▎   | 585/936 [33:55<20:27,  3.50s/it]
 63%|██████▎   | 586/936 [33:58<20:02,  3.44s/it]
 63%|██████▎   | 587/936 [34:02<20:48,  3.58s/it]
 63%|██████▎   | 588/936 [34:06<20:53,  3.60s/it]
 63%|██████▎   | 589/936 [34:09<20:00,  3.46s/it]
 63%|██████▎   | 590/936 [34:12<19:36,  3.40s/it]
                                                 
{'loss': 0.2694, 'grad_norm': 1.0234375, 'learning_rate': 3.3111324380156456e-06, 'entropy': 0.2924418270587921, 'num_tokens': 24607034.0, 'mean_token_accuracy': 0.925513231754303, 'epoch': 1.26}

 63%|██████▎   | 590/936 [34:12<19:36,  3.40s/it]
 63%|██████▎   | 591/936 [34:15<19:25,  3.38s/it]
 63%|██████▎   | 592/936 [34:19<18:47,  3.28s/it]
 63%|██████▎   | 593/936 [34:22<18:56,  3.31s/it]
 63%|██████▎   | 594/936 [34:25<19:09,  3.36s/it]
 64%|██████▎   | 595/936 [34:28<18:36,  3.28s/it]
 64%|██████▎   | 596/936 [34:32<19:30,  3.44s/it]
 64%|██████▍   | 597/936 [34:36<19:28,  3.45s/it]
 64%|██████▍   | 598/936 [34:39<19:21,  3.44s/it]
 64%|██████▍   | 599/936 [34:42<19:04,  3.40s/it]
 64%|██████▍   | 600/936 [34:46<18:52,  3.37s/it]
                                                 
{'loss': 0.2671, 'grad_norm': 1.03125, 'learning_rate': 3.145913651657498e-06, 'entropy': 0.2935119479894638, 'num_tokens': 25029149.0, 'mean_token_accuracy': 0.9264215394854546, 'epoch': 1.28}

 64%|██████▍   | 600/936 [34:46<18:52,  3.37s/it]
 64%|██████▍   | 601/936 [35:02<40:39,  7.28s/it]
 64%|██████▍   | 602/936 [35:06<34:06,  6.13s/it]
 64%|██████▍   | 603/936 [35:10<30:24,  5.48s/it]
 65%|██████▍   | 604/936 [35:13<26:52,  4.86s/it]
 65%|██████▍   | 605/936 [35:16<24:24,  4.43s/it]
 65%|██████▍   | 606/936 [35:20<22:41,  4.13s/it]
 65%|██████▍   | 607/936 [35:23<20:35,  3.75s/it]
 65%|██████▍   | 608/936 [35:26<20:08,  3.69s/it]
 65%|██████▌   | 609/936 [35:30<19:46,  3.63s/it]
 65%|██████▌   | 610/936 [35:34<20:15,  3.73s/it]
                                                 
{'loss': 0.266, 'grad_norm': 1.0234375, 'learning_rate': 2.98301002515491e-06, 'entropy': 0.2888182528316975, 'num_tokens': 25442013.0, 'mean_token_accuracy': 0.9269913926720619, 'epoch': 1.3}

 65%|██████▌   | 610/936 [35:34<20:15,  3.73s/it]
 65%|██████▌   | 611/936 [35:37<19:09,  3.54s/it]
 65%|██████▌   | 612/936 [35:41<19:48,  3.67s/it]
 65%|██████▌   | 613/936 [35:44<19:26,  3.61s/it]
 66%|██████▌   | 614/936 [35:48<19:18,  3.60s/it]
 66%|██████▌   | 615/936 [35:51<18:45,  3.51s/it]
 66%|██████▌   | 616/936 [35:55<18:36,  3.49s/it]
 66%|██████▌   | 617/936 [35:58<18:33,  3.49s/it]
 66%|██████▌   | 618/936 [36:02<18:29,  3.49s/it]
 66%|██████▌   | 619/936 [36:05<19:09,  3.63s/it]
 66%|██████▌   | 620/936 [36:09<18:46,  3.56s/it]
                                                 
{'loss': 0.268, 'grad_norm': 1.0546875, 'learning_rate': 2.822624972947958e-06, 'entropy': 0.2917257726192474, 'num_tokens': 25866160.0, 'mean_token_accuracy': 0.925810980796814, 'epoch': 1.33}

 66%|██████▌   | 620/936 [36:09<18:46,  3.56s/it]
 66%|██████▋   | 621/936 [36:12<18:23,  3.50s/it]
 66%|██████▋   | 622/936 [36:15<17:29,  3.34s/it]
 67%|██████▋   | 623/936 [36:18<17:11,  3.30s/it]
 67%|██████▋   | 624/936 [36:22<17:25,  3.35s/it]
 67%|██████▋   | 625/936 [36:25<17:35,  3.39s/it]
 67%|██████▋   | 626/936 [36:29<17:29,  3.39s/it]
 67%|██████▋   | 627/936 [36:33<18:31,  3.60s/it]
 67%|██████▋   | 628/936 [36:37<18:50,  3.67s/it]
 67%|██████▋   | 629/936 [36:40<18:25,  3.60s/it]
 67%|██████▋   | 630/936 [36:43<17:59,  3.53s/it]
                                                 
{'loss': 0.2649, 'grad_norm': 0.91796875, 'learning_rate': 2.664958764584298e-06, 'entropy': 0.29082667306065557, 'num_tokens': 26278733.0, 'mean_token_accuracy': 0.9273221448063851, 'epoch': 1.35}

 67%|██████▋   | 630/936 [36:44<17:59,  3.53s/it]
 67%|██████▋   | 631/936 [36:46<17:04,  3.36s/it]
 68%|██████▊   | 632/936 [36:50<16:54,  3.34s/it]
 68%|██████▊   | 633/936 [36:53<16:56,  3.36s/it]
 68%|██████▊   | 634/936 [36:57<17:41,  3.51s/it]
 68%|██████▊   | 635/936 [37:00<17:31,  3.49s/it]
 68%|██████▊   | 636/936 [37:04<17:25,  3.48s/it]
 68%|██████▊   | 637/936 [37:07<17:27,  3.50s/it]
 68%|██████▊   | 638/936 [37:11<17:20,  3.49s/it]
 68%|██████▊   | 639/936 [37:14<17:03,  3.45s/it]
 68%|██████▊   | 640/936 [37:18<17:00,  3.45s/it]
                                                 
{'loss': 0.2625, 'grad_norm': 0.94140625, 'learning_rate': 2.5102082746466617e-06, 'entropy': 0.28834953159093857, 'num_tokens': 26692101.0, 'mean_token_accuracy': 0.9276520580053329, 'epoch': 1.37}

 68%|██████▊   | 640/936 [37:18<17:00,  3.45s/it]
 68%|██████▊   | 641/936 [37:21<17:09,  3.49s/it]
 69%|██████▊   | 642/936 [37:25<16:55,  3.45s/it]
 69%|██████▊   | 643/936 [37:28<17:23,  3.56s/it]
 69%|██████▉   | 644/936 [37:32<17:08,  3.52s/it]
 69%|██████▉   | 645/936 [37:35<16:12,  3.34s/it]
 69%|██████▉   | 646/936 [37:38<15:53,  3.29s/it]
 69%|██████▉   | 647/936 [37:41<15:49,  3.29s/it]
 69%|██████▉   | 648/936 [37:45<15:49,  3.30s/it]
 69%|██████▉   | 649/936 [37:48<15:40,  3.28s/it]
 69%|██████▉   | 650/936 [37:51<15:55,  3.34s/it]
                                                 
{'loss': 0.2636, 'grad_norm': 1.0234375, 'learning_rate': 2.3585667369195815e-06, 'entropy': 0.2878502007573843, 'num_tokens': 27093177.0, 'mean_token_accuracy': 0.9281965062022209, 'epoch': 1.39}

 69%|██████▉   | 650/936 [37:51<15:55,  3.34s/it]
 70%|██████▉   | 651/936 [37:55<16:07,  3.39s/it]
 70%|██████▉   | 652/936 [37:58<16:22,  3.46s/it]
 70%|██████▉   | 653/936 [38:02<15:57,  3.38s/it]
 70%|██████▉   | 654/936 [38:05<15:53,  3.38s/it]
 70%|██████▉   | 655/936 [38:09<15:58,  3.41s/it]
 70%|███████   | 656/936 [38:12<15:53,  3.41s/it]
 70%|███████   | 657/936 [38:15<15:57,  3.43s/it]
 70%|███████   | 658/936 [38:19<16:09,  3.49s/it]
 70%|███████   | 659/936 [38:22<15:51,  3.43s/it]
 71%|███████   | 660/936 [38:26<15:46,  3.43s/it]
                                                 
{'loss': 0.2658, 'grad_norm': 0.9453125, 'learning_rate': 2.2102235031022867e-06, 'entropy': 0.2895510166883469, 'num_tokens': 27507816.0, 'mean_token_accuracy': 0.9264129534363746, 'epoch': 1.41}

 71%|███████   | 660/936 [38:26<15:46,  3.43s/it]
 71%|███████   | 661/936 [38:29<15:20,  3.35s/it]
 71%|███████   | 662/936 [38:32<15:06,  3.31s/it]
 71%|███████   | 663/936 [38:36<15:13,  3.35s/it]
 71%|███████   | 664/936 [38:39<15:06,  3.33s/it]
 71%|███████   | 665/936 [38:42<15:17,  3.39s/it]
 71%|███████   | 666/936 [38:46<15:45,  3.50s/it]
 71%|███████▏  | 667/936 [38:49<15:00,  3.35s/it]
 71%|███████▏  | 668/936 [38:52<14:55,  3.34s/it]
 71%|███████▏  | 669/936 [38:56<15:05,  3.39s/it]
 72%|███████▏  | 670/936 [38:59<15:07,  3.41s/it]
                                                 
{'loss': 0.2621, 'grad_norm': 0.99609375, 'learning_rate': 2.0653638063691034e-06, 'entropy': 0.2865340784192085, 'num_tokens': 27920564.0, 'mean_token_accuracy': 0.9276022046804429, 'epoch': 1.43}

 72%|███████▏  | 670/936 [38:59<15:07,  3.41s/it]
 72%|███████▏  | 671/936 [39:03<14:55,  3.38s/it]
 72%|███████▏  | 672/936 [39:06<14:53,  3.39s/it]
 72%|███████▏  | 673/936 [39:10<15:22,  3.51s/it]
 72%|███████▏  | 674/936 [39:14<15:24,  3.53s/it]
 72%|███████▏  | 675/936 [39:17<15:40,  3.60s/it]
 72%|███████▏  | 676/936 [39:21<15:32,  3.59s/it]
 72%|███████▏  | 677/936 [39:24<15:18,  3.55s/it]
 72%|███████▏  | 678/936 [39:28<15:00,  3.49s/it]
 73%|███████▎  | 679/936 [39:31<14:49,  3.46s/it]
 73%|███████▎  | 680/936 [39:35<14:49,  3.47s/it]
                                                 
{'loss': 0.2636, 'grad_norm': 0.90625, 'learning_rate': 1.92416853007256e-06, 'entropy': 0.2885736830532551, 'num_tokens': 28336291.0, 'mean_token_accuracy': 0.9271113917231559, 'epoch': 1.45}

 73%|███████▎  | 680/936 [39:35<14:49,  3.47s/it]
 73%|███████▎  | 681/936 [39:38<14:45,  3.47s/it]
 73%|███████▎  | 682/936 [39:42<15:07,  3.57s/it]
 73%|███████▎  | 683/936 [39:45<15:05,  3.58s/it]
 73%|███████▎  | 684/936 [39:49<14:46,  3.52s/it]
 73%|███████▎  | 685/936 [39:52<14:35,  3.49s/it]
 73%|███████▎  | 686/936 [39:56<14:42,  3.53s/it]
 73%|███████▎  | 687/936 [39:59<14:21,  3.46s/it]
 74%|███████▎  | 688/936 [40:03<14:17,  3.46s/it]
 74%|███████▎  | 689/936 [40:06<14:06,  3.43s/it]
 74%|███████▎  | 690/936 [40:10<15:06,  3.69s/it]
                                                 
{'loss': 0.2659, 'grad_norm': 0.953125, 'learning_rate': 1.7868139818780284e-06, 'entropy': 0.2925801694393158, 'num_tokens': 28762388.0, 'mean_token_accuracy': 0.9262761533260345, 'epoch': 1.48}

 74%|███████▎  | 690/936 [40:10<15:06,  3.69s/it]
 74%|███████▍  | 691/936 [40:14<14:40,  3.59s/it]
 74%|███████▍  | 692/936 [40:17<13:46,  3.39s/it]
 74%|███████▍  | 693/936 [40:20<13:48,  3.41s/it]
 74%|███████▍  | 694/936 [40:23<13:44,  3.41s/it]
 74%|███████▍  | 695/936 [40:27<13:40,  3.40s/it]
 74%|███████▍  | 696/936 [40:30<13:23,  3.35s/it]
 74%|███████▍  | 697/936 [40:34<14:05,  3.54s/it]
 75%|███████▍  | 698/936 [40:37<13:55,  3.51s/it]
 75%|███████▍  | 699/936 [40:41<13:51,  3.51s/it]
 75%|███████▍  | 700/936 [40:44<13:41,  3.48s/it]
                                                 
{'loss': 0.2666, 'grad_norm': 0.86328125, 'learning_rate': 1.6534716736119372e-06, 'entropy': 0.2904798977077007, 'num_tokens': 29189006.0, 'mean_token_accuracy': 0.9265998974442482, 'epoch': 1.5}

 75%|███████▍  | 700/936 [40:44<13:41,  3.48s/it]
 75%|███████▍  | 701/936 [40:48<13:28,  3.44s/it]
 75%|███████▌  | 702/936 [40:51<13:30,  3.46s/it]
 75%|███████▌  | 703/936 [40:54<13:10,  3.39s/it]
 75%|███████▌  | 704/936 [40:58<13:24,  3.47s/it]
 75%|███████▌  | 705/936 [41:02<13:26,  3.49s/it]
